
> grantcue@1.0.0 build
> tsc && vite build

src/App.tsx(3,32): error TS2307: Cannot find module 'react' or its corresponding type declarations.
src/pages/TermsPage.tsx(231,15): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/pages/TermsPage.tsx(256,15): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/pages/TermsPage.tsx(257,17): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/pages/TermsPage.tsx(257,88): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/pages/TermsPage.tsx(258,17): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/pages/TermsPage.tsx(258,97): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/pages/TermsPage.tsx(259,17): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/pages/TermsPage.tsx(259,96): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/pages/TermsPage.tsx(260,15): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/pages/TermsPage.tsx(298,15): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/pages/TermsPage.tsx(299,17): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/pages/TermsPage.tsx(299,83): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/pages/TermsPage.tsx(300,17): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/pages/TermsPage.tsx(300,62): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/pages/TermsPage.tsx(301,17): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/pages/TermsPage.tsx(301,82): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/pages/TermsPage.tsx(302,15): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/pages/TermsPage.tsx(319,15): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/pages/TermsPage.tsx(320,17): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/pages/TermsPage.tsx(320,99): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/pages/TermsPage.tsx(321,17): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/pages/TermsPage.tsx(321,90): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/pages/TermsPage.tsx(322,17): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/pages/TermsPage.tsx(322,89): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/pages/TermsPage.tsx(323,17): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/pages/TermsPage.tsx(323,100): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/pages/TermsPage.tsx(324,17): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/pages/TermsPage.tsx(324,91): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/pages/TermsPage.tsx(325,15): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/pages/TermsPage.tsx(345,15): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/pages/TermsPage.tsx(346,17): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/pages/TermsPage.tsx(346,61): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/pages/TermsPage.tsx(347,17): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/pages/TermsPage.tsx(347,71): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/pages/TermsPage.tsx(348,17): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/pages/TermsPage.tsx(348,50): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/pages/TermsPage.tsx(349,17): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/pages/TermsPage.tsx(349,36): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/pages/TermsPage.tsx(350,15): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/pages/TermsPage.tsx(356,15): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/pages/TermsPage.tsx(357,17): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/pages/TermsPage.tsx(357,78): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/pages/TermsPage.tsx(358,17): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/pages/TermsPage.tsx(358,81): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/pages/TermsPage.tsx(359,17): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/pages/TermsPage.tsx(359,85): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/pages/TermsPage.tsx(360,15): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/pages/TermsPage.tsx(370,15): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/pages/TermsPage.tsx(371,71): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/pages/TermsPage.tsx(374,15): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/pages/TermsPage.tsx(375,17): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/pages/TermsPage.tsx(375,73): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/pages/TermsPage.tsx(376,17): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/pages/TermsPage.tsx(376,58): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/pages/TermsPage.tsx(377,17): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/pages/TermsPage.tsx(377,69): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/pages/TermsPage.tsx(378,17): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/pages/TermsPage.tsx(378,61): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/pages/TermsPage.tsx(379,17): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/pages/TermsPage.tsx(379,72): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/pages/TermsPage.tsx(380,15): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/pages/TermsPage.tsx(399,15): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/pages/TermsPage.tsx(400,61): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/pages/TermsPage.tsx(403,15): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/pages/TermsPage.tsx(404,17): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/pages/TermsPage.tsx(404,86): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/pages/TermsPage.tsx(405,17): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/pages/TermsPage.tsx(405,78): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/pages/TermsPage.tsx(406,17): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/pages/TermsPage.tsx(406,72): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/pages/TermsPage.tsx(407,17): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/pages/TermsPage.tsx(407,64): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/pages/TermsPage.tsx(408,17): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/pages/TermsPage.tsx(408,70): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/pages/TermsPage.tsx(409,15): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/pages/TermsPage.tsx(412,15): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/pages/TermsPage.tsx(413,86): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/pages/TermsPage.tsx(432,15): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/pages/TermsPage.tsx(433,17): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/pages/TermsPage.tsx(433,44): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/pages/TermsPage.tsx(434,17): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/pages/TermsPage.tsx(434,38): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/pages/TermsPage.tsx(435,17): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/pages/TermsPage.tsx(435,50): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/pages/TermsPage.tsx(436,17): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/pages/TermsPage.tsx(436,61): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/pages/TermsPage.tsx(437,15): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/pages/TermsPage.tsx(470,15): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/pages/TermsPage.tsx(471,17): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/pages/TermsPage.tsx(471,77): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/pages/TermsPage.tsx(472,17): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/pages/TermsPage.tsx(472,82): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/pages/TermsPage.tsx(473,15): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/pages/TermsPage.tsx(488,15): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/pages/TermsPage.tsx(489,17): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/pages/TermsPage.tsx(489,21): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/pages/TermsPage.tsx(489,46): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/pages/TermsPage.tsx(490,74): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/pages/TermsPage.tsx(491,17): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/pages/TermsPage.tsx(491,21): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/pages/TermsPage.tsx(491,42): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/pages/TermsPage.tsx(492,50): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/pages/TermsPage.tsx(493,17): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/pages/TermsPage.tsx(493,21): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/pages/TermsPage.tsx(493,36): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/pages/TermsPage.tsx(494,53): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/pages/TermsPage.tsx(495,17): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/pages/TermsPage.tsx(495,21): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/pages/TermsPage.tsx(495,40): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/pages/TermsPage.tsx(496,72): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/pages/TermsPage.tsx(497,17): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/pages/TermsPage.tsx(497,21): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/pages/TermsPage.tsx(497,43): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/pages/TermsPage.tsx(498,47): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/pages/TermsPage.tsx(499,17): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/pages/TermsPage.tsx(499,21): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/pages/TermsPage.tsx(499,39): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/pages/TermsPage.tsx(500,40): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/pages/TermsPage.tsx(501,15): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/pages/TermsPage.tsx(514,15): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/pages/TermsPage.tsx(515,17): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/pages/TermsPage.tsx(515,21): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/pages/TermsPage.tsx(515,35): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/pages/TermsPage.tsx(515,117): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/pages/TermsPage.tsx(516,17): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/pages/TermsPage.tsx(516,21): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/pages/TermsPage.tsx(516,45): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/pages/TermsPage.tsx(516,123): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/pages/TermsPage.tsx(517,17): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/pages/TermsPage.tsx(517,21): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/pages/TermsPage.tsx(517,37): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/pages/TermsPage.tsx(517,112): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/pages/TermsPage.tsx(518,15): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/pages/UpdatePasswordPage.tsx(1,37): error TS2307: Cannot find module 'react' or its corresponding type declarations.
src/pages/UpdatePasswordPage.tsx(2,29): error TS2307: Cannot find module 'react-router-dom' or its corresponding type declarations.
src/pages/UpdatePasswordPage.tsx(12,8): error TS2307: Cannot find module '@mantine/core' or its corresponding type declarations.
src/pages/UpdatePasswordPage.tsx(13,44): error TS2307: Cannot find module '@tabler/icons-react' or its corresponding type declarations.
src/pages/UpdatePasswordPage.tsx(35,34): error TS2503: Cannot find namespace 'React'.
src/pages/UpdatePasswordPage.tsx(77,7): error TS2875: This JSX tag requires the module path 'react/jsx-runtime' to exist, but none could be found. Make sure you have types for the appropriate package installed.
src/pages/UpdatePasswordPage.tsx(93,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/pages/UpdatePasswordPage.tsx(100,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/pages/UpdatePasswordPage.tsx(108,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/pages/UpdatePasswordPage.tsx(116,28): error TS7006: Parameter 'e' implicitly has an 'any' type.
src/pages/UpdatePasswordPage.tsx(127,28): error TS7006: Parameter 'e' implicitly has an 'any' type.
src/pages/UpdatePasswordPage.tsx(135,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/pages/settings/APITestingPage.tsx(1,26): error TS2307: Cannot find module 'react' or its corresponding type declarations.
src/pages/settings/APITestingPage.tsx(18,8): error TS2307: Cannot find module '@mantine/core' or its corresponding type declarations.
src/pages/settings/APITestingPage.tsx(19,31): error TS2307: Cannot find module '@mantine/notifications' or its corresponding type declarations.
src/pages/settings/APITestingPage.tsx(27,8): error TS2307: Cannot find module '@tabler/icons-react' or its corresponding type declarations.
src/pages/settings/APITestingPage.tsx(29,27): error TS2307: Cannot find module 'pdfjs-dist' or its corresponding type declarations.
src/pages/settings/APITestingPage.tsx(255,17): error TS7006: Parameter 'prev' implicitly has an 'any' type.
src/pages/settings/APITestingPage.tsx(649,5): error TS2875: This JSX tag requires the module path 'react/jsx-runtime' to exist, but none could be found. Make sure you have types for the appropriate package installed.
src/pages/settings/APITestingPage.tsx(650,7): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/pages/settings/APITestingPage.tsx(655,7): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/pages/settings/APITestingPage.tsx(659,44): error TS7006: Parameter 'value' implicitly has an 'any' type.
src/pages/settings/APITestingPage.tsx(691,27): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/pages/settings/APITestingPage.tsx(699,27): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/pages/settings/APITestingPage.tsx(723,40): error TS7006: Parameter 'e' implicitly has an 'any' type.
src/pages/settings/APITestingPage.tsx(733,40): error TS7006: Parameter 'e' implicitly has an 'any' type.
src/pages/settings/APITestingPage.tsx(746,40): error TS7006: Parameter 'file' implicitly has an 'any' type.
src/pages/settings/APITestingPage.tsx(760,27): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/pages/settings/APITestingPage.tsx(765,27): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/pages/settings/APITestingPage.tsx(787,27): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/pages/settings/APITestingPage.tsx(800,27): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/pages/settings/APITestingPage.tsx(816,40): error TS7006: Parameter 'e' implicitly has an 'any' type.
src/pages/settings/APITestingPage.tsx(821,27): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/pages/settings/APITestingPage.tsx(826,27): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/pages/settings/APITestingPage.tsx(852,27): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/pages/settings/APITestingPage.tsx(865,27): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/pages/settings/APITestingPage.tsx(876,27): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/pages/settings/APITestingPage.tsx(881,27): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/pages/settings/APITestingPage.tsx(902,32): error TS7006: Parameter 'value' implicitly has an 'any' type.
src/pages/settings/APITestingPage.tsx(910,32): error TS7006: Parameter 'e' implicitly has an 'any' type.
src/pages/settings/APITestingPage.tsx(917,32): error TS7006: Parameter 'e' implicitly has an 'any' type.
src/pages/settings/APITestingPage.tsx(1029,17): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/pages/settings/APITestingPage.tsx(1036,17): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/pages/settings/AdminOrganizationsPage.tsx(1,26): error TS2307: Cannot find module 'react' or its corresponding type declarations.
src/pages/settings/AdminOrganizationsPage.tsx(16,8): error TS2307: Cannot find module '@mantine/core' or its corresponding type declarations.
src/pages/settings/AdminOrganizationsPage.tsx(17,55): error TS2307: Cannot find module '@tanstack/react-query' or its corresponding type declarations.
src/pages/settings/AdminOrganizationsPage.tsx(22,8): error TS2307: Cannot find module '@tabler/icons-react' or its corresponding type declarations.
src/pages/settings/AdminOrganizationsPage.tsx(24,31): error TS2307: Cannot find module '@mantine/notifications' or its corresponding type declarations.
src/pages/settings/AdminOrganizationsPage.tsx(147,46): error TS7006: Parameter 'org' implicitly has an 'any' type.
src/pages/settings/AdminOrganizationsPage.tsx(203,5): error TS2875: This JSX tag requires the module path 'react/jsx-runtime' to exist, but none could be found. Make sure you have types for the appropriate package installed.
src/pages/settings/AdminOrganizationsPage.tsx(204,7): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/pages/settings/AdminOrganizationsPage.tsx(209,7): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/pages/settings/AdminOrganizationsPage.tsx(232,26): error TS7006: Parameter 'e' implicitly has an 'any' type.
src/pages/settings/AdminOrganizationsPage.tsx(260,39): error TS7006: Parameter 'org' implicitly has an 'any' type.
src/pages/settings/AdminOrganizationsPage.tsx(265,27): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/pages/settings/AdminOrganizationsPage.tsx(268,27): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/pages/settings/AdminOrganizationsPage.tsx(320,24): error TS7006: Parameter 'e' implicitly has an 'any' type.
src/pages/settings/AdminOrganizationsPage.tsx(328,24): error TS7006: Parameter 'value' implicitly has an 'any' type.
src/pages/settings/AdminOrganizationsPage.tsx(342,24): error TS7006: Parameter 'value' implicitly has an 'any' type.
src/pages/settings/AdminPage.tsx(1,22): error TS2307: Cannot find module '@mantine/core' or its corresponding type declarations.
src/pages/settings/AdminPage.tsx(2,52): error TS2307: Cannot find module '@tabler/icons-react' or its corresponding type declarations.
src/pages/settings/AdminPage.tsx(3,42): error TS2307: Cannot find module 'react-router-dom' or its corresponding type declarations.
src/pages/settings/AdminPage.tsx(22,12): error TS2875: This JSX tag requires the module path 'react/jsx-runtime' to exist, but none could be found. Make sure you have types for the appropriate package installed.
src/pages/settings/AdminUsersPage.tsx(1,26): error TS2307: Cannot find module 'react' or its corresponding type declarations.
src/pages/settings/AdminUsersPage.tsx(16,8): error TS2307: Cannot find module '@mantine/core' or its corresponding type declarations.
src/pages/settings/AdminUsersPage.tsx(17,55): error TS2307: Cannot find module '@tanstack/react-query' or its corresponding type declarations.
src/pages/settings/AdminUsersPage.tsx(22,8): error TS2307: Cannot find module '@tabler/icons-react' or its corresponding type declarations.
src/pages/settings/AdminUsersPage.tsx(24,31): error TS2307: Cannot find module '@mantine/notifications' or its corresponding type declarations.
src/pages/settings/AdminUsersPage.tsx(109,39): error TS7006: Parameter 'user' implicitly has an 'any' type.
src/pages/settings/AdminUsersPage.tsx(125,5): error TS2875: This JSX tag requires the module path 'react/jsx-runtime' to exist, but none could be found. Make sure you have types for the appropriate package installed.
src/pages/settings/AdminUsersPage.tsx(126,7): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/pages/settings/AdminUsersPage.tsx(131,7): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/pages/settings/AdminUsersPage.tsx(154,26): error TS7006: Parameter 'e' implicitly has an 'any' type.
src/pages/settings/AdminUsersPage.tsx(182,40): error TS7006: Parameter 'user' implicitly has an 'any' type.
src/pages/settings/AdminUsersPage.tsx(191,27): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/pages/settings/AdminUsersPage.tsx(198,27): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/pages/settings/AdminUsersPage.tsx(204,54): error TS7006: Parameter 'org' implicitly has an 'any' type.
src/pages/settings/AdminUsersPage.tsx(204,59): error TS7006: Parameter 'idx' implicitly has an 'any' type.
src/pages/settings/AdminUsersPage.tsx(272,24): error TS7006: Parameter 'e' implicitly has an 'any' type.
src/pages/settings/AlertsPage.tsx(1,26): error TS2307: Cannot find module 'react' or its corresponding type declarations.
src/pages/settings/AlertsPage.tsx(2,55): error TS2307: Cannot find module '@tanstack/react-query' or its corresponding type declarations.
src/pages/settings/AlertsPage.tsx(25,8): error TS2307: Cannot find module '@mantine/core' or its corresponding type declarations.
src/pages/settings/AlertsPage.tsx(35,8): error TS2307: Cannot find module '@tabler/icons-react' or its corresponding type declarations.
src/pages/settings/AlertsPage.tsx(36,31): error TS2307: Cannot find module '@mantine/notifications' or its corresponding type declarations.
src/pages/settings/AlertsPage.tsx(307,7): error TS2875: This JSX tag requires the module path 'react/jsx-runtime' to exist, but none could be found. Make sure you have types for the appropriate package installed.
src/pages/settings/AlertsPage.tsx(321,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/pages/settings/AlertsPage.tsx(326,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/pages/settings/AlertsPage.tsx(503,28): error TS7006: Parameter 'e' implicitly has an 'any' type.
src/pages/settings/AlertsPage.tsx(511,28): error TS7006: Parameter 'e' implicitly has an 'any' type.
src/pages/settings/AlertsPage.tsx(521,28): error TS7006: Parameter 'e' implicitly has an 'any' type.
src/pages/settings/AlertsPage.tsx(548,30): error TS7006: Parameter 'e' implicitly has an 'any' type.
src/pages/settings/AlertsPage.tsx(553,30): error TS7006: Parameter 'e' implicitly has an 'any' type.
src/pages/settings/AlertsPage.tsx(596,28): error TS7006: Parameter 'value' implicitly has an 'any' type.
src/pages/settings/AlertsPage.tsx(600,86): error TS7006: Parameter 'e' implicitly has an 'any' type.
src/pages/settings/AlertsPage.tsx(601,87): error TS7006: Parameter 'e' implicitly has an 'any' type.
